 
****************************************
Report : area
Design : steer
Version: U-2022.12
Date   : Mon Jun  1 22:32:12 2026
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'steer' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    fsa0m_a_generic_core_tt1p8v25c (File: /home/raid7_2/userb12/b12148/ICDLab/Final/Moduletest/db/fsa0m_a_generic_core_tt1p8v25c.db)

Number of ports:                         2544
Number of nets:                         11095
Number of cells:                         8836
Number of combinational cells:           7757
Number of sequential cells:              1034
Number of macros/black boxes:               0
Number of buf/inv:                       2607
Number of references:                     124

Combinational area:             141881.543258
Buf/Inv area:                    26451.431763
Noncombinational area:           63349.069992
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                205230.613250
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  --------------------------------------------------------
steer                             205230.6132    100.0   21448.6270  35882.0786  0.0000  steer
mult_273_C288                       8990.0497      4.4    7149.5425      0.0000  0.0000  steer_DW02_mult_1
mult_273_C288/FS_1                  1840.5072      0.9    1840.5072      0.0000  0.0000  steer_DW01_add_6
mult_273_C289                       8533.8288      4.2    7112.0448      0.0000  0.0000  steer_DW02_mult_0
mult_273_C289/FS_1                  1421.7840      0.7    1421.7840      0.0000  0.0000  steer_DW01_add_7
phi_gen                             3593.5200      1.8    3593.5200      0.0000  0.0000  phi_table
u_c1s1                             49218.7240     24.0   19308.1390  10433.7067  0.0000  cordic_stage_ITER_START0_OWN_ATAN1
u_c1s1/add_103                      1531.1520      0.7    1531.1520      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_7
u_c1s1/add_104                      1668.6432      0.8    1668.6432      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_6
u_c1s1/add_105                      1487.4048      0.7    1487.4048      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_18
u_c1s1/add_108                      1334.2896      0.7    1334.2896      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_10
u_c1s1/add_109                      1431.1584      0.7    1431.1584      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_9
u_c1s1/add_110                      1449.9072      0.7    1449.9072      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_add_17
u_c1s1/sub_103                      1965.4992      1.0    1965.4992      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_15
u_c1s1/sub_104                      1768.6368      0.9    1768.6368      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_14
u_c1s1/sub_105                      1762.3872      0.9    1762.3872      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_18
u_c1s1/sub_108                      1656.1440      0.8    1656.1440      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_11
u_c1s1/sub_109                      1684.2672      0.8    1684.2672      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_10
u_c1s1/sub_110                      1737.3888      0.8    1737.3888      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN1_DW01_sub_17
u_c1s2                             37666.3390     18.4   14514.6959   7687.0081  0.0000  cordic_stage_ITER_START5_OWN_ATAN1
u_c1s2/add_103                      1134.3024      0.6    1134.3024      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_11
u_c1s2/add_104                      1124.9280      0.5    1124.9280      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_10
u_c1s2/add_105                      1234.2960      0.6    1234.2960      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_7
u_c1s2/add_108                      1112.4288      0.5    1112.4288      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_9
u_c1s2/add_109                      1134.3024      0.6    1134.3024      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_8
u_c1s2/add_110                      1224.9216      0.6    1224.9216      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_add_6
u_c1s2/sub_103                      1359.2880      0.7    1359.2880      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_11
u_c1s2/sub_104                      1365.5376      0.7    1365.5376      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_10
u_c1s2/sub_105                      1493.6544      0.7    1493.6544      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_7
u_c1s2/sub_108                      1381.1616      0.7    1381.1616      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_9
u_c1s2/sub_109                      1259.2944      0.6    1259.2944      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_8
u_c1s2/sub_110                      1640.5200      0.8    1640.5200      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN1_DW01_sub_6
u_c2s1                             21892.3484     10.7    8399.4623   5359.0318  0.0000  cordic_stage_ITER_START0_OWN_ATAN0
u_c2s1/add_103                      1171.8000      0.6    1171.8000      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_add_4
u_c2s1/add_104                      1265.5440      0.6    1265.5440      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_add_3
